TimeStep,InitialEnergy,FinalEnergy,RelativeError
0.906,-2981970000000000.0,1.16369e+24,390242022.21416384
0.907,-3119210000000000.0,1.23972e+24,397446790.4114215
0.908,-3658360000000000.0,1.70248e+24,465366996.0469609
0.909,-3983300000000000.0,2.02104e+24,507378305.4209575
0.91,-3052550000000000.0,1.35931e+24,445303108.2382107
0.911,-3791070000000000.0,1.73051e+24,456470074.09282076
0.912,-3730620000000000.0,1.74827e+24,468627199.6961952
0.913,-3802920000000000.0,1.81756e+24,477938006.5325908
0.914,-3356500000000000.0,1.58473e+24,472137644.3785193
0.915,-3309970000000000.0,1.33905e+24,404550495.41535723
0.916,-3557570000000000.0,1.98285e+24,557360783.7815053
0.917,-3764800000000000.0,1.76934e+24,469969189.27029324
0.918,-3573220000000000.0,1.8521e+24,518328007.6718534
0.919,-3645530000000000.0,1.74298e+24,478114294.39492476
0.92,-3860270000000000.0,1.96617e+24,509334840.2729006
0.921,-3660000000000000.0,1.56261e+24,426942623.9508197
0.922,-3508020000000000.0,1.69453e+24,483044567.4505904
0.923,-3547980000000000.0,1.59614e+24,449872886.4164905
0.924,-3486500000000000.0,1.66697e+24,478121326.111143
0.925,-4423650000000000.0,2.42189e+24,547486804.8836708
0.926,-2998380000000000.0,1.16444e+24,388356380.1113868
0.927,-3698610000000000.0,1.70378e+24,460654138.6354901
0.928,-3605000000000000.0,1.86879e+24,518388350.51456314
0.929,-3970360000000000.0,2.01801e+24,508268772.59753776
0.93,-2895230000000000.0,1.30502e+24,450748300.789654
0.931,-3728090000000000.0,1.63448e+24,438422893.1512088
0.932,-3453680000000000.0,1.52892e+24,442693012.5123579
0.933,-3753120000000000.0,1.74873e+24,465940338.63908434
0.934,-3118840000000000.0,1.34506e+24,431269319.0797989
0.935,-3383190000000000.0,1.81274e+24,535807921.92669934
0.936,-3600770000000000.0,1.98513e+24,551307082.5408926
0.937,-3522050000000000.0,1.76512e+24,501162676.1465766
0.9380000000000001,-3937350000000000.0,2.05215e+24,521200808.64981526
0.9390000000000001,-3870930000000000.0,2.21025e+24,570986818.121467
0.9400000000000001,-3145750000000000.0,1.37167e+24,436039101.37351984
0.9410000000000001,-3930180000000000.0,1.93644e+24,492710258.54545593
0.9420000000000001,-3240990000000000.0,1.45232e+24,448109992.0829716
0.9430000000000001,-3924680000000000.0,2.16506e+24,551652619.8122344
0.9440000000000001,-3125420000000000.0,1.62548e+24,520083701.7506191
0.9450000000000001,-3397260000000000.0,1.45062e+24,426997051.5642783
0.9460000000000001,-3408130000000000.0,1.5036e+24,441180355.0357909
0.9470000000000001,-4065590000000000.0,2.19198e+24,539154219.698885
0.9480000000000001,-3791350000000000.0,2.00268e+24,528223457.02489877
0.9490000000000001,-3420430000000000.0,1.8091e+24,528910108.7934646
0.9500000000000001,-3380460000000000.0,1.71306e+24,506753519.7518859
0.9510000000000001,-3916910000000000.0,2.06448e+24,527068532.06147444
0.9520000000000001,-3350720000000000.0,1.54788e+24,461954446.6116895
0.9530000000000001,-3219920000000000.0,1.60863e+24,499586947.2595344
0.9540000000000001,-2902190000000000.0,1.49769e+24,516055117.99785334
0.9550000000000001,-3073880000000000.0,1.42468e+24,463479382.1079157
0.9560000000000001,-3142090000000000.0,1.4289e+24,454761004.0266478
0.9570000000000001,-3075150000000000.0,1.42604e+24,463730225.54189223
0.9580000000000001,-3677180000000000.0,1.89843e+24,516273340.89633363
0.9590000000000001,-3121430000000000.0,1.47892e+24,473795665.1667441
0.9600000000000001,-3695400000000000.0,2.18773e+24,592014397.2764518
0.961,-2992290000000000.0,1.46854e+24,490774625.1173148
0.962,-3232390000000000.0,2.53739e+24,784988817.3247628
0.963,-3579090000000000.0,1.74922e+24,488733170.60456425
0.964,-3019510000000000.0,1.33171e+24,441035135.83975875
0.965,-3514960000000000.0,2.09628e+24,596388011.1053782
0.966,-3533620000000000.0,2.39448e+24,677628042.4985199
0.967,-3671930000000000.0,2.28081e+24,621147462.9614208
0.968,-4105900000000000.0,2.21197e+24,538729633.9671935
0.969,-3722400000000000.0,3.23777e+24,869807114.6900924
0.97,-3414180000000000.0,1.53525e+24,449668735.51311886
0.971,-3516870000000000.0,2.26537e+24,644143799.3206658
0.972,-3162210000000000.0,1.73904e+24,549944501.8396027
0.973,-3855780000000000.0,2.20593e+24,572109924.2840048
0.974,-4157430000000000.0,2.32165e+24,558433937.350101
0.975,-3957250000000000.0,2.34944e+24,593705225.5877819
0.976,-3783950000000000.0,2.22749e+24,588667927.3732343
0.977,-3572520000000000.0,1.84707e+24,517021599.1995902
0.978,-4097380000000000.0,2.44556e+24,596859457.5307586
0.979,-4101690000000000.0,2.86416e+24,698287779.9399004
0.98,-3038610000000000.0,1.51125e+24,497349117.8659354
0.981,-3243780000000000.0,1.66601e+24,513601416.6323795
0.982,-2723350000000000.0,1.36609e+24,501621166.1091486
0.983,-3300260000000000.0,1.50519e+24,456082249.0653039
0.984,-2896790000000000.0,1.36632e+24,471666915.06694996
0.985,-3926450000000000.0,2.34486e+24,597195941.3532453
0.986,-3105650000000000.0,1.48038e+24,476673161.208008
0.987,-3993080000000000.0,2.23073e+24,558648963.7054805
0.988,-3261300000000000.0,1.68683e+24,517226260.46708363
0.989,-3761130000000000.0,2.73481e+24,727124561.9697087
0.99,-3776050000000000.0,2.10919e+24,558570464.8444936
0.991,-3569070000000000.0,2.17829e+24,610324259.1400757
0.992,-3896990000000000.0,2.24791e+24,576832376.7566737
0.993,-2844410000000000.0,1.54858e+24,544429249.9479365
0.994,-3944370000000000.0,2.27949e+24,577909781.2690923
0.995,-3402300000000000.0,1.90049e+24,558589778.5034535
0.996,-3998670000000000.0,2.31301e+24,578444833.9069417
0.997,-3382270000000000.0,2.17249e+24,642317143.0377439
0.998,-3561640000000000.0,2.08746e+24,586095170.6409519
0.999,-3005560000000000.0,1.55504e+24,517387775.65763456
1.0,-3354320000000000.0,1.86752e+24,556750698.6078609
